date,cash_gap,gasoline,diesel,risk_level,anomaly_reason
2023-11-25,499.29585364172453,3747.9557766479047,5477.604955734315,NORMAL,Normal
2023-11-26,502.6764074114235,3774.6297430118816,5920.586783914234,NORMAL,Normal
2023-11-27,-9.797418277532415,3629.9782061207825,5772.701600998383,NORMAL,Normal
2023-11-28,-717.8034971886655,3444.880903272352,5436.11534714682,NORMAL,Normal
2023-11-29,60.64364655498139,3452.7971600391224,6325.801092190204,NORMAL,Normal
2023-11-30,-541.72936920969,3613.986499529653,6847.366889138473,NORMAL,Normal
2023-12-01,780.0957867342004,3640.9782503570964,6123.0422618464745,NORMAL,Normal
2023-12-02,-117.64590520171078,3498.5776491892184,6011.342111010608,NORMAL,Normal
2023-12-03,-660.3977574340097,3540.767128235925,5973.341488482438,NORMAL,Normal
2023-12-04,-257.1086733223947,3576.9449186536135,5571.486162672645,NORMAL,Normal
2023-12-05,330.3451634204994,3330.169930968073,7294.3274152513295,NORMAL,Normal
2023-12-06,-450.9796422431791,3626.3179365709666,5920.27418646003,NORMAL,Normal
2023-12-07,-657.7763164531443,3364.6728200839552,6783.3086692548095,NORMAL,Normal
2023-12-08,194.9497691935303,3341.7272731635685,7602.320473533714,NORMAL,Normal
2023-12-09,195.97325688697856,3509.867972534871,6854.10290161442,NORMAL,Normal
2023-12-10,-405.5545402969037,3361.910011201867,6396.086287626982,NORMAL,Normal
2023-12-11,-376.83064449465746,3300.009534519607,6592.419423568855,NORMAL,Normal
2023-12-12,185.6399498861083,3372.5753739500274,6458.2764816932895,NORMAL,Normal
2023-12-13,-1158.4674731978594,3370.3518607327956,6937.064941981736,NORMAL,Normal
2023-12-14,-1125.9710195012449,3276.7171058029894,6218.079893120411,NORMAL,Normal
2023-12-15,-574.7553770019495,3167.5144935068965,7030.446551618183,NORMAL,Normal
2023-12-16,-170.75772136947853,3235.05185418891,5771.684130747876,NORMAL,Normal
2023-12-17,248.7260524784033,3050.5946188014086,6556.878017496588,NORMAL,Normal
2023-12-18,1180.284973559641,3261.8933753274587,6724.358546793774,NORMAL,Normal
2023-12-19,686.127698561615,3064.4579718501996,7620.2242806092445,NORMAL,Normal
2023-12-20,-127.95082397074111,3301.3069929852873,6402.714684865356,NORMAL,Normal
2023-12-21,-15.21296632215126,3255.366550176838,7363.996166679671,NORMAL,Normal
2023-12-22,-802.0234917102462,3338.2778901725806,7671.028365136734,NORMAL,Normal
2023-12-23,-14.81050879391114,3230.4110691062924,7115.772411500109,NORMAL,Normal
2023-12-24,-230.92691113611,3349.0222997780584,7603.520653673924,NORMAL,Normal
2023-12-25,258.17484827047156,3112.4555035029784,7396.503634614404,NORMAL,Normal
2023-12-26,-661.7847548418576,3183.1116558467475,6892.659106189089,NORMAL,Normal
2023-12-27,415.47721139293753,2971.1574528314686,7395.755480392422,NORMAL,Normal
2023-12-28,1226.1911304020614,3153.7108795463255,7406.186339265156,NORMAL,Normal
2023-12-29,-87.00811876548687,3046.806599337073,7674.769225181257,NORMAL,Normal
2023-12-30,321.36937767915333,3020.714733947209,8189.249940292983,NORMAL,Normal
2023-12-31,552.1151933688907,2972.5664704217006,7460.234163767455,NORMAL,Normal
